x,,,,137,1
,,,,138,
,,,,139,
,,,,140,
,,x,,141,1
,,,,142,
x,,,,143,
,,,,144,
,,x,,145,10
,,,,146,
,,,,147,
,,,,148,
,,,,149,1
x,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
,,x,,,
,,,,,
,,x,,,1
,,,,,
x,,,,,
,,,,,
x,,,,,11
,,,,,
,,,,,
,,,,,
,,,,,1
,,x,,,
,,,,,
,,,,,
x,,,,,1
,,,,,
,,,,,
,,x,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,12
,,,,,
x,,,,,
,,,,,
,,,,,1
,,,,,
,,x,,,
,,,,,
x,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
,,,,,
,,,,,
x,,,,,13
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,x,,,
,,,,,
x,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
x,,,,,
,,,,,
,,x,,,14
,,,,,
,,,,,
,,,,,
,,,,,1
x,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
,,x,,,
,,,,,
,,x,,,1
,,,,,
x,,,,,
,,,,,
x,,,,,15
,,,,,
,,,,,
,,,,,
,,,,,1
,,x,,,
,,,,,
,,,,,
x,,,,,1
,,,,,
,,,,,
,,x,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,16
,,,,,
x,,,,,
,,,,,
,,,,,1
,,,,,
,,x,,,
,,,,,
x,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
,,,,,
,,,,,
x,,,,,17
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
x,,,,,18
,,,,,
,,x,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
x,,,,,19
,,,,,
,,x,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
x,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,20
,,,,,
x,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
x,,,,,
,,,,,
,,,,,1
,,x,,,
,,,,,
,,,,,
x,,,,,21
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
x,,,,,22
,,,,,
,,x,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
x,,,,,23
,,,,,
,,x,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
x,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,24
,,,,,
x,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
x,,,,,
,,,,,
,,,,,1
,,x,,,
,,,,,
,,,,,
x,,,,,25
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,x,,,
,,,,,
x,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
x,,,,,
,,,,,
,,x,,,26
,,,,,
,,,,,
,,,,,
,,,,,1
x,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
,,x,,,
,,,,,
,,x,,,1
,,,,,
x,,,,,
,,,,,
x,,,,,27
,,,,,
,,,,,
,,,,,
,,,,,1
,,x,,,
,,,,,
,,,,,
x,,,,,1
,,,,,
,,,,,
,,x,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,28
,,,,,
x,,,,,
,,,,,
,,,,,1
,,,,,
,,x,,,
,,,,,
x,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
,,,,,
,,,,,
x,,,,,29
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,x,,,
,,,,,
x,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
x,,,,,
,,,,,
,,x,,,30
,,,,,
,,,,,
,,,,,
,,,,,1
x,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
,,x,,,
,,,,,
,,x,,,1
,,,,,
x,,,,,
,,,,,
x,,,,,31
,,,,,
,,,,,
,,,,,
,,,,,1
,,x,,,
,,,,,
,,,,,
x,,,,,1
,,,,,
,,,,,
,,x,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,32
,,,,,
x,,,,,
,,,,,
,,,,,1
,,,,,
,,x,,,
,,,,,
x,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
,,,,,
,,,,,
x,,,,,33
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
x,,,,,34
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
x,,,,,35
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
x,,,,,36
,,,,,
,,,,,
,,,,,
,,,,,1
,,,,,
,,,,,
,,,,,
,,x,,,1
,,,,,
,,,,,
,,,,,
,,,,,1
